device_name,ip_address,serial_number
SBDW05OB01,172.25.124.254,NV3620180343
SBDV01OB01,172.25.123.254,NV3620210113
SBDX04OB01,172.25.125.254,NV3620120005
SBEA01OB01,172.25.128.254,NV3620150233
SBDV03OB01,172.25.55.253,Virtual
SBDZ12OB01,172.25.127.254,NV3620210287
SBDX03OB01,172.25.54.253,Virtual
SBDY01OB01,172.25.126.254,NY3622170528
SBDR03OB01,172.25.133.254,NV3620150030
SBDQ03OB01,172.25.132.254,NV3620210374
SBFB01MT01,10.100.9.5,PD3715450435
SBEB06OB01,172.25.129.254,NV3620150162
SBED01OB01,172.25.131.254,NV3620210174
SBFM02OB01,172.25.168.254,ZD4723350707
SBFN13OB01,172.25.169.254,NV3620330303
SBEW00MT01,10.5.9.130,
SBFP01OB01,172.25.171.254,NW3621320235
SBFO05OB01,172.25.170.254,NV3620320059
SBFQ04OB01,172.25.172.254,NW3621320355
TBCC07TS01,172.25.83.1,0520274546
SBFR00OB01,172.25.173.254,NW3621320239
SBFS00OB01,172.25.174.254,NW3621320308
SBFT04OB01,172.25.175.254,NW3621320287
TBCF17TS01,172.25.84.1,
TBCI02TS01,172.25.87.1,0520274558
TBCQ00TS01,172.25.90.1,0520274566
TBCR00TS01,172.25.91.1,0520274563
TBCX05TS01,172.25.94.1,
SBEW00OB04,10.5.9.150,
SBEW00OB02,10.5.9.148,
SBEW00OB01,10.5.9.147,
SBEW00OB03,10.5.9.149,
TBDM04TS01,172.25.41.1,
TBCD01TS02,172.25.99.11,
SBFU01OB01,172.25.176.254,NV3620330279
TBDQ03TS01,172.25.132.11,0520382421
TBDN10TS01,172.25.16.2,
TBDN07TS01,172.25.16.1,
TBDN06TS01,172.25.16.3,0520331723
TBDV00TS01,172.25.123.11,
TBCD02TS01,172.25.99.12,
TBDV00TS02,172.25.123.18,
TBDR00TS01,172.25.133.11,
TBDV03TS01,172.25.55.34,0520457473
TBDV03TS02,172.25.55.35,0520457472
TBDR03TS02,172.25.133.24,0520396847
TBDV03TS03,172.25.55.36,0520458864
TBDV03TS04,172.25.55.37,0520457476
TBDV03TS05,172.25.55.38,0520457295
TBCD04TS01,172.25.99.14,
TBDV03TS06,172.25.55.39,0520457487
TBDV03TS07,172.25.55.40,0520458571
TBDW05TS01,172.25.124.11,
TBDV03TS08,172.25.55.41,0520457491
TBDX03TS01,172.25.54.34,0520453120
TBDX03TS02,172.25.54.35,0520451225
TBDX03TS03,172.25.54.36,0520451209
TBDX04TS01,172.25.125.11,
TBDX03TS04,172.25.54.37,0520453119
TBDX03TS05,172.25.54.38,0520454247
TBDX03TS06,172.25.54.39,0520453135
TBDY00TS01,172.25.126.11,
TBEA00TS01,172.25.128.11,
TBDZ12TS01,172.25.127.11,
TBEQ05TS01,172.25.75.6,0520394375
TBED00TS01,172.25.131.11,
TBEB06TS01,172.25.129.11,0520339045
TBEI08TS01,172.25.75.162,
TBEW00TS01,10.5.9.157,
TBEY05TS01,172.25.154.3,
TBCP05TS01,172.25.89.1,
TBFP01TS01,172.25.171.10,0520424717
TBFN13TS01,172.25.169.11,0520382424
TBFM02TS01,172.25.168.11,0520383957
TBFO05TS01,172.25.170.11,0520368227
TBFT04TS01,172.25.175.11,
TBFQ04TS01,172.25.172.10,0520448977
TBFR00TS01,172.25.173.11,0520429052
TBDP03TS01,172.25.32.1,
TBFS00TS01,172.25.174.11,0520429061
TBFU01TS01,172.25.176.11,0520368228
TBFV05TS01,172.25.75.22,0520414249
TBFX18TS01,172.25.75.38,0520274545
TBFZ01TS01,172.25.75.70,
TBFY03TS01,172.25.75.118,
TBGA01TS01,172.25.75.194,
TBFW08TS01,172.25.75.54,
TBEG00TS01,172.25.135.4,
TBGE06TS01,172.25.75.230,
TBFW08TS02,172.25.75.55,
TBJG24TS01,172.25.65.1,
TBOC02TS01,172.25.75.86,
TBEX02TS01,10.28.99.10,
TBIA08TS01,172.25.75.246,0520476191
TBFB01TS01,10.100.9.25,
TBFA03TS01,10.102.251.25,
TBFC03TS01,10.17.0.252,
TEDI00TS01,172.25.61.1,
TDXB02TS01,172.25.73.1,
TDXB01TS01,172.25.73.2,0520274538
TFGN00TS01,172.25.58.130,0520275846
TDAL21TS01,172.25.24.1,0520060222
TFGR02TS01,172.25.58.1,
TBIE04TS01,172.25.189.10,
TBIB14TS01,172.25.76.38,
TFRK03TS01,172.25.10.4,0530059817
TGTT00TS01,172.25.78.1,0530029042
TCYP01TS01,172.25.13.129,
TGYS13TS02,172.25.78.130,0530029032
TFGR03TS02,172.25.58.3,
TGYS13TS01,172.25.78.129,0530029040
TBUE16TS01,172.25.17.129,
TDUB03TS01,172.25.66.1,
TICR17TS01,172.25.28.1,0520284336
TFGR03TS01,172.25.58.2,
TCGO22TS01,172.25.22.1,
THKG24TS02,172.25.27.131,0520194737
THKG23TS01,172.25.27.130,
TFRK02TS03,172.25.10.3,
TFRK02TS01,172.25.10.1,
THKG24TS01,172.25.27.129,
TKHG56TS01,172.25.53.2,
TFSG14TS01,172.25.59.129,
TKIS55TS01,172.19.30.9,
TLON11TS01,172.25.6.1,
TLON11TS02,172.25.6.2,
TMAD06TS01,172.25.23.2,
TMON04TS01,172.25.51.1,
TLON12TS01,172.25.6.3,
TLON12TS02,172.25.6.4,
TLON14TS01,172.25.6.5,
TSJN04TS01,172.25.38.2,0530089530
TLON14TS02,172.25.6.6,
TLON14TS03,172.25.6.7,
TSHA10TS01,172.25.74.1,
TWTC19TS01,172.25.0.4,
TLON15TS01,172.25.6.8,
TTTO15TS01,10.3.128.18,0530000531
TLON15TS02,172.25.6.9,
TWTC19TS04,172.25.0.36,0520330363
TLON16TS01,172.25.6.10,
TWTC19TS03,172.25.0.31,0520194756
TWTC20TS01,172.25.0.17,0520195022
TWTC20TS02,172.25.0.18,0520195028
TWTC21TS01,172.25.0.19,0520195036
TWTC21TS02,172.25.0.20,0520195015
TTOK21TS01,172.25.7.148,
TTOK22TS01,172.25.7.134,
TLON16TS02,172.25.6.11,
TWTC22TS01,172.25.0.21,0520195462
TWTC22TS02,172.25.0.22,0520195031
TWTC23TS01,172.25.0.23,0520195029
TTOR14TS01,172.25.8.1,
TWTC25TS01,172.25.0.27,
TWTC24TS01,172.25.0.25,0520195460
TWTC24TS02,172.25.0.26,0520186578
TWTC50TS01,172.25.0.37,0520142931
TWTC50TS02,172.25.0.38,0520154899
TWTC51TS01,172.25.0.39,0520154896
TWTC23TS02,172.25.0.24,
TWTC25TS02,172.25.0.28,0520195017
TSTN07TS01,172.25.100.1,
TWTC26TS01,172.25.0.29,0520195020
TWTC26TS02,172.25.0.30,0520195016
TWTC52TS01,172.25.0.42,0530024984
TWTC52TS02,172.25.0.43,0520001838
TWTC51TS02,172.25.0.40,
