device_name,ip_address,serial_number,alive
SBDW05OB01,172.25.124.254,NV3620180343,yes
SBDV01OB01,172.25.123.254,NV3620210113,yes
SBDX04OB01,172.25.125.254,NV3620120005,yes
SBEA01OB01,172.25.128.254,NV3620150233,yes
SBDZ12OB01,172.25.127.254,NV3620210287,yes
SBDY01OB01,172.25.126.254,NY3622170528,yes
SBDV03OB01,172.25.55.253,Virtual,yes
SBDX03OB01,172.25.54.253,Virtual,yes
SBDR03OB01,172.25.133.254,NV3620150030,yes
SBDQ03OB01,172.25.132.254,NV3620210374,yes
SBFB01MT01,10.100.9.5,PD3715450435,yes
SBEB06OB01,172.25.129.254,NV3620150162,yes
SBED01OB01,172.25.131.254,NV3620210174,yes
SBFM02OB01,172.25.168.254,ZD4723350707,yes
SBFN13OB01,172.25.169.254,NV3620330303,yes
SBEW00MT01,10.5.9.130,,yes
SBFP01OB01,172.25.171.254,NW3621320235,yes
SBFO05OB01,172.25.170.254,NV3620320059,yes
SBFQ04OB01,172.25.172.254,NW3621320355,yes
TBCC07TS01,172.25.83.1,0520274546,yes
SBFR00OB01,172.25.173.254,NW3621320239,yes
SBFS00OB01,172.25.174.254,NW3621320308,yes
SBFT04OB01,172.25.175.254,NW3621320287,yes
TBCI02TS01,172.25.87.1,0520274558,yes
TBCF17TS01,172.25.84.1,,yes
TBCQ00TS01,172.25.90.1,0520274566,yes
TBCR00TS01,172.25.91.1,0520274563,yes
TBCX05TS01,172.25.94.1,,yes
SBEW00OB04,10.5.9.150,,no SSH and yes ICMP
SBEW00OB03,10.5.9.149,,no SSH and yes ICMP
SBEW00OB01,10.5.9.147,,no SSH and yes ICMP
SBEW00OB02,10.5.9.148,,no SSH and yes ICMP
TBDM04TS01,172.25.41.1,,yes
SBFU01OB01,172.25.176.254,NV3620330279,yes
TBCD01TS02,172.25.99.11,,yes
TBDQ03TS01,172.25.132.11,0520382421,yes
TBDN06TS01,172.25.16.3,0520331723,yes
TBDN10TS01,172.25.16.2,,yes
TBDN07TS01,172.25.16.1,,yes
TBCD02TS01,172.25.99.12,,yes
TBDV00TS01,172.25.123.11,,yes
TBDR00TS01,172.25.133.11,,yes
TBDV00TS02,172.25.123.18,,yes
TBDR03TS02,172.25.133.24,0520396847,yes
TBDV03TS02,172.25.55.35,0520457472,yes
TBDV03TS01,172.25.55.34,0520457473,yes
TBDV03TS03,172.25.55.36,0520458864,yes
TBDV03TS04,172.25.55.37,0520457476,yes
TBDV03TS05,172.25.55.38,0520457295,yes
TBDW05TS01,172.25.124.11,,yes
TBDV03TS06,172.25.55.39,0520457487,yes
TBDV03TS07,172.25.55.40,0520458571,yes
TBDV03TS08,172.25.55.41,0520457491,yes
TBDX03TS01,172.25.54.34,0520453120,yes
TBCD04TS01,172.25.99.14,,yes
TBDX03TS02,172.25.54.35,0520451225,yes
TBDX03TS03,172.25.54.36,0520451209,yes
TBDX03TS04,172.25.54.37,0520453119,yes
TBDX03TS05,172.25.54.38,0520454247,yes
TBDX04TS01,172.25.125.11,,yes
TBDX03TS06,172.25.54.39,0520453135,yes
TBDY00TS01,172.25.126.11,,yes
TBEA00TS01,172.25.128.11,,yes
TBDZ12TS01,172.25.127.11,,yes
TBEQ05TS01,172.25.75.6,0520394375,yes
TBED00TS01,172.25.131.11,,yes
TBEB06TS01,172.25.129.11,0520339045,yes
TBEI08TS01,172.25.75.162,,yes
TBEW00TS01,10.5.9.157,,yes
TBEY05TS01,172.25.154.3,,yes
TBCP05TS01,172.25.89.1,,yes
TBFP01TS01,172.25.171.10,0520424717,yes
TBFM02TS01,172.25.168.11,0520383957,yes
TBFN13TS01,172.25.169.11,0520382424,yes
TBFO05TS01,172.25.170.11,0520368227,yes
TBFT04TS01,172.25.175.11,,yes
TBFQ04TS01,172.25.172.10,0520448977,yes
TBFR00TS01,172.25.173.11,0520429052,yes
TBDP03TS01,172.25.32.1,,yes
TBFS00TS01,172.25.174.11,0520429061,yes
TBFU01TS01,172.25.176.11,0520368228,yes
TBFV05TS01,172.25.75.22,0520414249,yes
TBFX18TS01,172.25.75.38,0520274545,yes
TBFY03TS01,172.25.75.118,,yes
TBFZ01TS01,172.25.75.70,,yes
TBGA01TS01,172.25.75.194,,yes
TBFW08TS01,172.25.75.54,,yes
TBEG00TS01,172.25.135.4,,yes
TBFW08TS02,172.25.75.55,,yes
TBGE06TS01,172.25.75.230,,yes
TBEX02TS01,10.28.99.10,,yes
TBOC02TS01,172.25.75.86,,yes
TBIA08TS01,172.25.75.246,0520476191,yes
TBFA03TS01,10.102.251.25,,yes
TBFB01TS01,10.100.9.25,,yes
TBFC03TS01,10.17.0.252,,yes
TDXB01TS01,172.25.73.2,0520274538,yes
TDXB02TS01,172.25.73.1,,yes
TEDI00TS01,172.25.61.1,,no SSH and yes ICMP
TFGN00TS01,172.25.58.130,0520275846,yes
TDAL21TS01,172.25.24.1,0520060222,yes
TFGR02TS01,172.25.58.1,,yes
TBJG24TS01,172.25.65.1,,yes
TBIE04TS01,172.25.189.10,,yes
TBIB14TS01,172.25.76.38,,yes
TFRK03TS01,172.25.10.4,0530059817,yes
TGTT00TS01,172.25.78.1,0530029042,yes
TCYP01TS01,172.25.13.129,,yes
TGYS13TS02,172.25.78.130,0530029032,yes
TGYS13TS01,172.25.78.129,0530029040,yes
TBUE16TS01,172.25.17.129,,yes
TDUB03TS01,172.25.66.1,,yes
TFGR03TS02,172.25.58.3,,yes
TICR17TS01,172.25.28.1,0520284336,yes
TCGO22TS01,172.25.22.1,,yes
TFGR03TS01,172.25.58.2,,yes
THKG23TS01,172.25.27.130,,yes
THKG24TS02,172.25.27.131,0520194737,yes
TFRK02TS01,172.25.10.1,,yes
THKG24TS01,172.25.27.129,,yes
TFRK02TS03,172.25.10.3,,yes
TFSG14TS01,172.25.59.129,,yes
TKHG56TS01,172.25.53.2,,yes
TKIS55TS01,172.19.30.9,,yes
TLON11TS01,172.25.6.1,,yes
TLON11TS02,172.25.6.2,,yes
TLON12TS01,172.25.6.3,,yes
TMAD06TS01,172.25.23.2,,no SSH and yes ICMP
TMON04TS01,172.25.51.1,,yes
TLON12TS02,172.25.6.4,,yes
TSJN04TS01,172.25.38.2,0530089530,yes
TLON14TS01,172.25.6.5,,yes
TLON14TS02,172.25.6.6,,yes
TLON14TS03,172.25.6.7,,yes
TSHA10TS01,172.25.74.1,,yes
TWTC19TS01,172.25.0.4,,yes
TLON15TS01,172.25.6.8,,yes
TLON15TS02,172.25.6.9,,yes
TWTC19TS04,172.25.0.36,0520330363,yes
TTTO15TS01,10.3.128.18,0530000531,yes
TLON16TS01,172.25.6.10,,yes
TWTC19TS03,172.25.0.31,0520194756,yes
TWTC20TS01,172.25.0.17,0520195022,yes
TWTC20TS02,172.25.0.18,0520195028,yes
TWTC21TS01,172.25.0.19,0520195036,yes
TTOK21TS01,172.25.7.148,,yes
TTOK22TS01,172.25.7.134,,yes
TWTC21TS02,172.25.0.20,0520195015,yes
TLON16TS02,172.25.6.11,,yes
TWTC22TS01,172.25.0.21,0520195462,yes
TWTC22TS02,172.25.0.22,0520195031,yes
TWTC23TS01,172.25.0.23,0520195029,yes
TWTC23TS02,172.25.0.24,0520194736,yes
TWTC24TS01,172.25.0.25,0520195460,yes
TTOR14TS01,172.25.8.1,,yes
TWTC24TS02,172.25.0.26,0520186578,yes
TWTC50TS01,172.25.0.37,0520142931,yes
TWTC50TS02,172.25.0.38,0520154899,yes
TWTC25TS01,172.25.0.27,,yes
TWTC51TS01,172.25.0.39,0520154896,yes
TWTC25TS02,172.25.0.28,0520195017,yes
TSTN07TS01,172.25.100.1,,yes
TWTC26TS01,172.25.0.29,0520195020,yes
TWTC26TS02,172.25.0.30,0520195016,yes
TWTC52TS01,172.25.0.42,0530024984,yes
TWTC52TS02,172.25.0.43,0520001838,yes
TWTC51TS02,172.25.0.40,,no SSH and yes ICMP
